essay_id,essay_set
15538,6
15183,6
17852,7
10321,4
67,1
7527,3
7110,3
7614,3
4455,2
7432,3
3767,2
13620,5
19164,7
625,1
1686,1
12006,5
790,1
4527,2
9947,4
16426,6
9564,4
13031,5
18583,7
4475,2
12772,5
15082,6
19116,7
13537,5
10476,4
19340,7
518,1
9715,4
481,1
16445,6
11982,5
13624,5
3842,2
16587,6
18853,7
3235,2
13109,5
1036,1
12693,5
16458,6
3793,2
10591,4
9748,4
12386,5
18507,7
15115,6
12455,5
347,1
9075,4
10459,4
3066,2
4172,2
17915,7
6382,3
20984,8
4083,2
13468,5
7021,3
7216,3
13503,5
12438,5
221,1
19210,7
13173,5
12903,5
17962,7
12541,5
10483,4
13245,5
6412,3
18720,7
6645,3
15880,6
19158,7
15034,6
18048,7
9423,4
10044,4
12075,5
1269,1
13157,5
6638,3
9205,4
11910,5
19071,7
15326,6
19197,7
12710,5
14955,6
4076,2
1682,1
12039,5
15775,6
904,1
15864,6
3491,2
4597,2
11858,5
297,1
18632,7
6549,3
16491,6
15110,6
28,1
12213,5
15560,6
10331,4
6225,3
9801,4
14941,6
10043,4
4443,2
18492,7
16223,6
6788,3
3775,2
12207,5
18682,7
13571,5
1375,1
21390,8
17964,7
15022,6
9105,4
18751,7
7654,3
684,1
19376,7
7173,3
8976,4
4354,2
15383,6
4182,2
7307,3
3077,2
10444,4
10317,4
19549,7
3135,2
4491,2
4729,2
16612,6
6125,3
493,1
9263,4
1185,1
1380,1
7413,3
16218,6
12475,5
629,1
7156,3
19059,7
3307,2
14910,6
15888,6
10456,4
1772,1
15464,6
6577,3
15774,6
18392,7
1467,1
9936,4
4082,2
12383,5
687,1
6937,3
6912,3
15927,6
18172,7
10230,4
10364,4
10010,4
19362,7
1371,1
6312,3
21298,8
3834,2
20746,8
9157,4
18976,7
9284,4
9285,4
16214,6
7696,3
14924,6
3495,2
7185,3
4133,2
9214,4
13616,5
18456,7
13078,5
3174,2
9535,4
6199,3
6932,3
13511,5
18723,7
12079,5
12495,5
16358,6
15281,6
18416,7
7198,3
3475,2
12262,5
13254,5
10259,4
6866,3
7533,3
21166,8
10240,4
8982,4
1001,1
6526,3
7666,3
18924,7
21306,8
2979,2
4377,2
18468,7
497,1
12298,5
16027,6
21233,8
4055,2
3233,2
6437,3
15904,6
4092,2
369,1
852,1
13231,5
12240,5
13364,5
12998,5
3848,2
4698,2
14892,6
9651,4
1546,1
10624,4
18742,7
324,1
3226,2
7489,3
12770,5
816,1
3723,2
19468,7
12312,5
9932,4
9837,4
20908,8
19189,7
7674,3
1082,1
3421,2
16084,6
19135,7
4710,2
3900,2
15662,6
11949,5
1168,1
4456,2
13487,5
11856,5
1455,1
9683,4
6626,3
19432,7
6258,3
4131,2
16429,6
6313,3
9041,4
12984,5
16519,6
1728,1
15511,6
21340,8
16620,6
6452,3
20827,8
4194,2
13001,5
18957,7
1236,1
1519,1
3508,2
15458,6
1456,1
18072,7
15174,6
18467,7
14849,6
18265,7
6718,3
13544,5
841,1
21484,8
10027,4
12587,5
18128,7
6295,3
18227,7
4762,2
19314,7
9006,4
4282,2
18371,7
18433,7
6944,3
7090,3
1719,1
12534,5
6667,3
341,1
15596,6
6482,3
10222,4
906,1
16502,6
4413,2
591,1
4560,2
3865,2
9069,4
5984,3
35,1
29,1
3590,2
12327,5
16340,6
9060,4
21284,8
3365,2
19467,7
12661,5
892,1
6274,3
4517,2
19497,7
4709,2
21533,8
17986,7
9228,4
21299,8
3969,2
10116,4
6129,3
12716,5
20757,8
15830,6
6926,3
1659,1
6671,3
220,1
224,1
18401,7
12130,5
12261,5
9538,4
6636,3
9438,4
1595,1
18364,7
4451,2
12566,5
12591,5
12832,5
3376,2
18114,7
15650,6
1478,1
9722,4
9659,4
15791,6
7617,3
15755,6
15637,6
7215,3
15065,6
17967,7
10078,4
10064,4
1213,1
12052,5
424,1
18816,7
1711,1
1162,1
3501,2
274,1
172,1
6352,3
9161,4
19273,7
7264,3
19148,7
4383,2
1730,1
16033,6
15543,6
1569,1
1787,1
846,1
19430,7
15878,6
907,1
4689,2
21093,8
13166,5
1552,1
17998,7
3275,2
15859,6
15672,6
12367,5
6381,3
15332,6
13474,5
15188,6
15471,6
16582,6
7075,3
10090,4
6216,3
7609,3
3841,2
12297,5
15889,6
13156,5
257,1
16241,6
15785,6
6747,3
17932,7
20924,8
9479,4
9922,4
20727,8
3350,2
15430,6
18775,7
10244,4
6111,3
6453,3
15447,6
17918,7
6018,3
9203,4
19434,7
9960,4
4297,2
561,1
12578,5
12159,5
1441,1
510,1
7675,3
6869,3
3064,2
9218,4
12309,5
9486,4
15012,6
758,1
16510,6
3534,2
6446,3
13292,5
6232,3
6783,3
9889,4
12657,5
10180,4
3313,2
19163,7
732,1
504,1
12080,5
646,1
915,1
1544,1
16563,6
1215,1
11839,5
15524,6
21452,8
675,1
7314,3
9662,4
12305,5
4572,2
6873,3
9170,4
18639,7
1469,1
7143,3
18819,7
1196,1
11899,5
6189,3
3067,2
5985,3
9917,4
4353,2
16428,6
508,1
244,1
10278,4
9233,4
509,1
16561,6
10058,4
15572,6
12255,5
7115,3
9779,4
12568,5
12667,5
13063,5
1778,1
12048,5
4205,2
273,1
17984,7
800,1
6014,3
3576,2
4024,2
10570,4
9141,4
19392,7
18576,7
7031,3
314,1
10067,4
749,1
4764,2
793,1
3671,2
9677,4
12861,5
19402,7
3765,2
9308,4
13315,5
18434,7
10005,4
9154,4
15579,6
6752,3
3358,2
15478,6
15290,6
383,1
19092,7
1297,1
3107,2
12503,5
602,1
6288,3
6537,3
9094,4
1657,1
6030,3
10354,4
16177,6
3088,2
3139,2
4590,2
4583,2
10059,4
6759,3
21247,8
378,1
3161,2
6353,3
9752,4
18620,7
6820,3
8905,4
9251,4
1248,1
13574,5
18223,7
14896,6
944,1
14921,6
1476,1
4541,2
6920,3
3852,2
4048,2
6903,3
20773,8
18913,7
21256,8
6441,3
13209,5
6458,3
8880,4
13233,5
10135,4
21579,8
12881,5
6703,3
15640,6
7539,3
20739,8
18325,7
11991,5
299,1
6386,3
1052,1
16548,6
6219,3
18205,7
20847,8
3230,2
6435,3
20918,8
13235,5
19440,7
10582,4
3167,2
18567,7
3294,2
1504,1
7605,3
4707,2
15127,6
15037,6
655,1
171,1
10387,4
11877,5
15519,6
6481,3
243,1
16190,6
9353,4
18225,7
6768,3
1649,1
9912,4
12118,5
9149,4
3951,2
9349,4
21490,8
15942,6
15705,6
14852,6
7631,3
3271,2
6499,3
20913,8
6392,3
7199,3
9524,4
12948,5
12025,5
15390,6
6362,3
18587,7
14927,6
19465,7
18251,7
10313,4
13361,5
9404,4
12556,5
12350,5
17952,7
7059,3
6474,3
9610,4
21449,8
9530,4
16349,6
643,1
1275,1
12526,5
3973,2
7001,3
7331,3
9616,4
3180,2
6257,3
4675,2
1539,1
327,1
15803,6
9319,4
3533,2
12612,5
6376,3
15943,6
12801,5
6450,3
3432,2
7629,3
15847,6
6969,3
21089,8
9028,4
12795,5
867,1
20848,8
7341,3
3448,2
9566,4
10471,4
13242,5
10560,4
374,1
16368,6
20775,8
612,1
15551,6
18029,7
18674,7
14994,6
19345,7
16092,6
21051,8
15729,6
9385,4
3559,2
4408,2
11895,5
9010,4
914,1
18994,7
18547,7
6185,3
20878,8
18112,7
9136,4
21005,8
15449,6
15024,6
7460,3
10401,4
1428,1
21301,8
482,1
665,1
19213,7
9994,4
18905,7
16488,6
4183,2
1122,1
3971,2
6933,3
18762,7
15159,6
3881,2
9906,4
11936,5
17885,7
15936,6
13160,5
9128,4
9692,4
7669,3
6824,3
16068,6
7647,3
16032,6
6377,3
15304,6
20846,8
4088,2
3864,2
6373,3
13297,5
280,1
16191,6
15595,6
12254,5
13227,5
15542,6
18677,7
15792,6
12199,5
15007,6
7597,3
7062,3
1699,1
18803,7
7417,3
9690,4
4674,2
9108,4
6813,3
19378,7
6551,3
13515,5
7282,3
9362,4
6205,3
3747,2
18391,7
16295,6
6693,3
12546,5
7081,3
15892,6
18102,7
15249,6
19178,7
12947,5
9148,4
16619,6
3404,2
16184,6
15327,6
8956,4
3605,2
10457,4
6961,3
185,1
12887,5
1274,1
6914,3
3545,2
556,1
1402,1
1389,1
12794,5
13117,5
9411,4
7302,3
298,1
446,1
18645,7
16018,6
7615,3
16015,6
9270,4
3272,2
12833,5
12619,5
9573,4
7149,3
16317,6
3424,2
13520,5
4037,2
3732,2
195,1
17920,7
12109,5
10195,4
12245,5
7690,3
820,1
4562,2
18700,7
10110,4
3773,2
1135,1
21503,8
9059,4
10413,4
10320,4
19359,7
12913,5
15987,6
322,1
11882,5
1376,1
6438,3
21323,8
15362,6
3849,2
910,1
306,1
6346,3
9083,4
21355,8
18773,7
15567,6
13044,5
15731,6
15530,6
12002,5
18075,7
929,1
245,1
16044,6
12216,5
16,1
144,1
9539,4
3558,2
15472,6
130,1
1165,1
14969,6
21285,8
9509,4
12664,5
7700,3
13098,5
9012,4
12796,5
7708,3
3071,2
3683,2
12808,5
6876,3
1186,1
3720,2
16169,6
1174,1
18503,7
3377,2
20888,8
15569,6
10351,4
15476,6
18246,7
9477,4
4566,2
16466,6
3054,2
3172,2
12842,5
19390,7
10340,4
3073,2
918,1
5983,3
13570,5
4316,2
390,1
1316,1
1035,1
16337,6
10141,4
19048,7
9939,4
12030,5
10284,4
16308,6
15946,6
16457,6
7335,3
934,1
20795,8
6415,3
694,1
15276,6
9543,4
9921,4
3104,2
832,1
4693,2
15759,6
3276,2
18802,7
19561,7
45,1
11944,5
6335,3
952,1
11855,5
12060,5
21094,8
6716,3
4160,2
6365,3
1191,1
19194,7
13332,5
15806,6
15897,6
285,1
21217,8
12225,5
21399,8
9865,4
6555,3
4287,2
16107,6
6954,3
9109,4
12521,5
12345,5
6720,3
6378,3
13343,5
10500,4
4559,2
1409,1
4390,2
15546,6
19445,7
19187,7
972,1
16486,6
10100,4
6130,3
928,1
20806,8
12089,5
15374,6
7123,3
4038,2
4046,2
17845,7
19028,7
9512,4
522,1
18741,7
16315,6
6868,3
13196,5
6745,3
18902,7
16376,6
6022,3
2984,2
17898,7
3254,2
15751,6
11890,5
12760,5
6409,3
9562,4
3097,2
15389,6
15302,6
9772,4
7084,3
16507,6
7321,3
19236,7
10344,4
18776,7
11889,5
16233,6
15730,6
76,1
3540,2
10004,4
21071,8
433,1
6984,3
9037,4
13014,5
9962,4
21009,8
15306,6
12722,5
16535,6
15903,6
1558,1
9429,4
241,1
786,1
17954,7
4261,2
21219,8
980,1
7304,3
9821,4
10549,4
15679,6
9250,4
4136,2
12775,5
13384,5
19244,7
12766,5
13415,5
12128,5
16413,6
1625,1
9197,4
21618,8
3341,2
2996,2
3290,2
15498,6
21185,8
1362,1
16479,6
18160,7
10341,4
18017,7
12858,5
15917,6
4760,2
21509,8
18619,7
13436,5
1614,1
4291,2
6988,3
3610,2
15062,6
15704,6
3212,2
4166,2
9981,4
6521,3
9401,4
8929,4
21295,8
15028,6
20953,8
4441,2
125,1
1109,1
19417,7
3009,2
843,1
20808,8
9951,4
16167,6
9204,4
19161,7
4536,2
601,1
3318,2
19481,7
9066,4
15045,6
11892,5
16161,6
15245,6
15812,6
21076,8
9555,4
3392,2
6447,3
1220,1
12448,5
4557,2
3696,2
12418,5
728,1
3658,2
981,1
811,1
18341,7
1480,1
15695,6
18686,7
15004,6
18991,7
7305,3
15018,6
18974,7
7329,3
6940,3
6358,3
16021,6
3866,2
19008,7
1240,1
1229,1
1769,1
15241,6
610,1
12894,5
13149,5
12706,5
4412,2
9292,4
288,1
3248,2
4161,2
4359,2
15067,6
15910,6
18774,7
1662,1
3170,2
3592,2
455,1
3905,2
19166,7
12296,5
12705,5
6077,3
10274,4
425,1
15090,6
8870,4
10588,4
660,1
4496,2
14943,6
4040,2
6462,3
18654,7
18164,7
7644,3
1004,1
6595,3
3613,2
878,1
4770,2
10285,4
6243,3
964,1
1585,1
21611,8
15587,6
3401,2
6663,3
15005,6
21495,8
6628,3
760,1
7265,3
8960,4
8867,4
3479,2
15544,6
10563,4
12810,5
9061,4
8863,4
16547,6
7225,3
9394,4
13107,5
810,1
6303,3
9698,4
19254,7
18934,7
10586,4
3151,2
3640,2
14975,6
10530,4
16541,6
15154,6
15051,6
16537,6
3597,2
15930,6
1076,1
18426,7
4593,2
6637,3
10081,4
8990,4
13273,5
18233,7
3286,2
6925,3
21621,8
1703,1
15643,6
18056,7
16063,6
12756,5
16322,6
15677,6
1006,1
17888,7
12405,5
19078,7
17963,7
12313,5
4129,2
7049,3
18021,7
21068,8
9713,4
1490,1
19261,7
8922,4
16436,6
1416,1
9846,4
19546,7
19055,7
16613,6
712,1
16580,6
5998,3
988,1
4271,2
15287,6
9726,4
16418,6
12131,5
15000,6
19124,7
10272,4
7477,3
13268,5
6497,3
1086,1
3917,2
19447,7
1273,1
3657,2
13451,5
269,1
12709,5
4775,2
21525,8
7148,3
13365,5
72,1
13204,5
18081,7
15963,6
15501,6
4016,2
18883,7
592,1
15030,6
21530,8
13293,5
659,1
16478,6
16219,6
3232,2
16043,6
15338,6
6154,3
10404,4
9708,4
8881,4
3223,2
18004,7
680,1
14872,6
1237,1
9008,4
13323,5
16074,6
18231,7
13138,5
14871,6
7255,3
13441,5
3627,2
15556,6
15140,6
7045,3
19543,7
13108,5
899,1
1616,1
17834,7
1592,1
10245,4
18646,7
14964,6
12409,5
1724,1
9656,4
16183,6
6202,3
15072,6
15931,6
7099,3
6357,3
734,1
9111,4
10599,4
9118,4
16140,6
18169,7
9643,4
893,1
3959,2
18935,7
6402,3
7338,3
16246,6
13153,5
9454,4
9730,4
21392,8
9374,4
15645,6
16124,6
14875,6
3994,2
15220,6
587,1
4463,2
6328,3
7364,3
1265,1
15020,6
9756,4
10251,4
311,1
1721,1
13016,5
9565,4
3247,2
16089,6
7066,3
6695,3
10205,4
6179,3
1011,1
12094,5
17989,7
3380,2
19450,7
6019,3
21273,8
13003,5
21096,8
19076,7
13508,5
7232,3
6455,3
7154,3
13131,5
91,1
3182,2
473,1
1331,1
16115,6
12026,5
15966,6
21379,8
3312,2
19100,7
4132,2
891,1
986,1
10492,4
20787,8
15756,6
18482,7
18369,7
4120,2
13389,5
12932,5
4409,2
9440,4
3536,2
15804,6
15187,6
630,1
16296,6
12292,5
19391,7
7163,3
20975,8
129,1
16323,6
16335,6
6579,3
12046,5
10557,4
3593,2
18857,7
1190,1
15070,6
21158,8
8868,4
6644,3
20898,8
1099,1
10212,4
1278,1
9253,4
13042,5
10356,4
10174,4
4553,2
12502,5
184,1
20940,8
10070,4
6965,3
10162,4
17926,7
3156,2
7391,3
7290,3
12786,5
9424,4
20772,8
9783,4
15732,6
20923,8
1256,1
4371,2
4554,2
14882,6
19207,7
16016,6
18916,7
12158,5
12285,5
1054,1
7161,3
3069,2
12029,5
15853,6
6719,3
9386,4
19087,7
13167,5
16064,6
6882,3
6320,3
13017,5
15554,6
12597,5
4308,2
4498,2
1695,1
15764,6
7448,3
13491,5
4503,2
1509,1
3001,2
6267,3
6187,3
20841,8
15001,6
1722,1
3891,2
3043,2
6910,3
15615,6
10181,4
4630,2
13540,5
143,1
15061,6
10554,4
13504,5
13299,5
1120,1
1761,1
500,1
10310,4
873,1
4552,2
12425,5
724,1
889,1
20973,8
15487,6
17939,7
12849,5
20920,8
13609,5
316,1
15666,6
6601,3
9405,4
9686,4
9001,4
4324,2
3191,2
16381,6
6364,3
16220,6
338,1
16221,6
21149,8
4180,2
7018,3
10088,4
13281,5
4753,2
19099,7
4611,2
308,1
21508,8
15819,6
351,1
9474,4
11990,5
20813,8
6879,3
13010,5
13486,5
10414,4
18213,7
16533,6
13466,5
1671,1
12326,5
9125,4
53,1
9820,4
1450,1
13267,5
13569,5
1700,1
1579,1
15588,6
6802,3
1635,1
19419,7
3076,2
7474,3
9063,4
18685,7
13541,5
15185,6
21568,8
187,1
9112,4
11932,5
19278,7
19272,7
10144,4
1239,1
19320,7
6311,3
449,1
847,1
7601,3
18971,7
15974,6
3635,2
4298,2
12439,5
7172,3
10536,4
9650,4
3348,2
9072,4
16354,6
7467,3
18791,7
20717,8
17974,7
779,1
19346,7
9881,4
7319,3
18516,7
20800,8
15224,6
4331,2
18110,7
9016,4
4378,2
17936,7
12269,5
16272,6
4394,2
15795,6
1294,1
20830,8
20887,8
15629,6
12289,5
3074,2
18211,7
13408,5
9011,4
3343,2
6527,3
1039,1
20853,8
6530,3
652,1
10270,4
864,1
192,1
13048,5
9582,4
3137,2
6728,3
18725,7
12719,5
16010,6
15684,6
15597,6
3970,2
6541,3
3812,2
3606,2
1097,1
9621,4
1551,1
6987,3
9590,4
10513,4
4330,2
6252,3
19243,7
9976,4
6201,3
13334,5
12178,5
10333,4
18628,7
467,1
1262,1
3454,2
9185,4
21114,8
9788,4
12129,5
17870,7
1267,1
11959,5
978,1
15252,6
9421,4
10139,4
3582,2
21177,8
7420,3
11876,5
18016,7
6278,3
9611,4
19056,7
15204,6
6271,3
3984,2
3052,2
18875,7
6504,3
7613,3
13028,5
4450,2
12070,5
3885,2
12136,5
7025,3
15644,6
1324,1
15771,6
21431,8
7562,3
18396,7
1139,1
6927,3
4700,2
7147,3
11833,5
13360,5
21409,8
9893,4
15446,6
10544,4
18244,7
3700,2
4099,2
573,1
1453,1
4609,2
16416,6
16283,6
10396,4
4421,2
21202,8
6780,3
12592,5
4734,2
15134,6
18872,7
4022,2
9335,4
7395,3
1343,1
4457,2
12623,5
15329,6
10397,4
9296,4
653,1
9595,4
3453,2
8949,4
18562,7
11829,5
16049,6
4716,2
15727,6
6875,3
9215,4
68,1
19458,7
12356,5
1263,1
16320,6
18252,7
994,1
4699,2
13052,5
922,1
166,1
16319,6
18286,7
6992,3
18183,7
4045,2
15406,6
21595,8
16497,6
6857,3
15652,6
10182,4
18057,7
13237,5
3930,2
9224,4
7387,3
21321,8
3573,2
14973,6
6568,3
12839,5
16334,6
3298,2
6155,3
16083,6
3032,2
18552,7
17940,7
9265,4
6897,3
1096,1
13421,5
10277,4
15285,6
161,1
204,1
10040,4
6336,3
7332,3
12394,5
1234,1
4241,2
12704,5
4110,2
19046,7
6648,3
9667,4
9761,4
3920,2
6687,3
6731,3
386,1
12232,5
7285,3
860,1
373,1
10096,4
3756,2
6197,3
9009,4
13549,5
10418,4
13592,5
19038,7
20974,8
9500,4
618,1
3770,2
54,1
15216,6
4535,2
15802,6
19015,7
13493,5
13450,5
9431,4
13580,5
3007,2
993,1
14961,6
18061,7
13158,5
4137,2
4358,2
7076,3
3813,2
6007,3
12982,5
12618,5
16513,6
6188,3
13521,5
4634,2
3087,2
21034,8
19398,7
7655,3
7567,3
10017,4
1510,1
14928,6
673,1
900,1
4501,2
12773,5
9796,4
4085,2
9559,4
12486,5
16300,6
15365,6
13144,5
3,1
18229,7
9635,4
534,1
18398,7
12928,5
18444,7
10033,4
18810,7
18848,7
4601,2
9547,4
9885,4
14946,6
3760,2
3776,2
16554,6
13132,5
3802,2
15044,6
20761,8
3299,2
19356,7
15214,6
19152,7
7393,3
15678,6
7457,3
661,1
6831,3
20802,8
6212,3
10332,4
19534,7
12007,5
6300,3
18790,7
10370,4
19223,7
6096,3
21309,8
2983,2
18212,7
9871,4
6041,3
1781,1
193,1
14842,6
18366,7
8942,4
14884,6
7350,3
3882,2
6787,3
7326,3
9106,4
16456,6
239,1
19312,7
14838,6
10461,4
15456,6
21473,8
16166,6
13387,5
7497,3
15345,6
15651,6
14909,6
4747,2
21575,8
4555,2
13075,5
9183,4
12498,5
9338,4
6904,3
18156,7
147,1
15535,6
3489,2
11925,5
20870,8
15289,6
20768,8
17933,7
13437,5
11828,5
7131,3
6781,3
14853,6
15991,6
6943,3
599,1
19065,7
15092,6
7564,3
19144,7
1652,1
10374,4
3895,2
1705,1
3968,2
10529,4
12890,5
9776,4
87,1
16592,6
16567,6
18588,7
3789,2
1032,1
137,1
10533,4
10587,4
4049,2
1204,1
9678,4
13505,5
20803,8
9853,4
6323,3
18691,7
13215,5
6001,3
18804,7
3525,2
3382,2
196,1
7459,3
805,1
3863,2
242,1
3263,2
20849,8
18586,7
647,1
7503,3
1642,1
12299,5
13059,5
4269,2
12043,5
4473,2
12750,5
7369,3
15192,6
13073,5
10475,4
15031,6
12576,5
63,1
20754,8
16277,6
18052,7
15359,6
682,1
3236,2
7707,3
15605,6
6037,3
17872,7
16525,6
4453,2
3068,2
7142,3
4107,2
6423,3
9042,4
18415,7
12771,5
12533,5
19290,7
10424,4
492,1
13432,5
693,1
605,1
1017,1
872,1
3188,2
12357,5
7683,3
6767,3
1366,1
1531,1
1634,1
1556,1
15239,6
21115,8
1342,1
6297,3
7440,3
12999,5
19201,7
7438,3
3541,2
19339,7
9039,4
18747,7
9249,4
7519,3
7566,3
1138,1
13089,5
14972,6
6413,3
3619,2
6534,3
862,1
4157,2
12836,5
16500,6
16001,6
18311,7
18201,7
1369,1
18704,7
1784,1
14968,6
3296,2
3013,2
372,1
7336,3
7685,3
13114,5
16470,6
10634,4
3288,2
12564,5
3115,2
83,1
12078,5
12051,5
819,1
6793,3
13222,5
9681,4
6516,3
16286,6
18748,7
3008,2
1276,1
13498,5
4189,2
15850,6
9966,4
3837,2
14974,6
3500,2
15422,6
18045,7
6592,3
18006,7
6245,3
21375,8
18062,7
20931,8
4749,2
3390,2
3795,2
9720,4
1523,1
15097,6
15483,6
9866,4
9310,4
9188,4
13146,5
21483,8
11909,5
15760,6
16266,6
3183,2
12484,5
520,1
9717,4
15692,6
19051,7
16423,6
15348,6
6853,3
3956,2
10038,4
9467,4
18967,7
10104,4
7254,3
12391,5
18734,7
21112,8
9915,4
3633,2
6161,3
9989,4
13390,5
12593,5
15203,6
19323,7
9897,4
7219,3
19,1
4755,2
6347,3
50,1
21457,8
890,1
9818,4
11983,5
10551,4
9599,4
13455,5
4363,2
4144,2
1429,1
140,1
4392,2
7531,3
113,1
12907,5
18484,7
6957,3
6993,3
7088,3
12698,5
20860,8
4472,2
6464,3
6805,3
15328,6
18344,7
454,1
12009,5
6127,3
12003,5
18859,7
7385,3
6059,3
3958,2
13597,5
15571,6
3050,2
1002,1
392,1
9983,4
1481,1
3435,2
19138,7
12859,5
995,1
10595,4
7396,3
6318,3
4167,2
10431,4
15758,6
7167,3
1298,1
6569,3
3730,2
19126,7
3102,2
17917,7
20797,8
13307,5
9589,4
12366,5
1155,1
1572,1
4366,2
11853,5
6556,3
6684,3
3425,2
175,1
3098,2
13499,5
15493,6
4603,2
1543,1
3487,2
1368,1
6754,3
7660,3
15656,6
15816,6
683,1
16215,6
6060,3
1666,1
511,1
167,1
17908,7
17987,7
12112,5
3109,2
12010,5
21030,8
21210,8
12108,5
1107,1
18091,7
8864,4
17947,7
9309,4
153,1
16262,6
9234,4
19132,7
4746,2
6118,3
18291,7
6936,3
15632,6
13210,5
3186,2
18659,7
13248,5
7541,3
6207,3
18522,7
4645,2
6989,3
12099,5
206,1
10239,4
3944,2
13244,5
3044,2
19027,7
4435,2
16259,6
4304,2
9490,4
21560,8
9365,4
13322,5
9189,4
6704,3
4351,2
10091,4
18501,7
17914,7
14840,6
6228,3
19062,7
7174,3
12744,5
6673,3
21208,8
15923,6
20968,8
279,1
10330,4
12162,5
4447,2
15229,6
19499,7
290,1
4270,2
15341,6
15143,6
271,1
6968,3
18830,7
10255,4
6713,3
4375,2
1427,1
13022,5
15014,6
16203,6
6955,3
12559,5
9854,4
15466,6
21127,8
1136,1
9799,4
19425,7
19454,7
12170,5
15412,6
21052,8
9074,4
18519,7
15693,6
6182,3
15622,6
13092,5
3356,2
4203,2
1108,1
15539,6
695,1
7355,3
13054,5
6766,3
3960,2
6325,3
15867,6
21336,8
12525,5
631,1
3646,2
6220,3
18899,7
21559,8
6139,3
3371,2
10248,4
13605,5
4513,2
15379,6
12179,5
3982,2
1200,1
1681,1
6343,3
12365,5
6841,3
9277,4
16076,6
18191,7
3564,2
7366,3
3412,2
12895,5
4521,2
15617,6
5978,3
21255,8
21338,8
6015,3
9774,4
3663,2
13024,5
18170,7
9529,4
6063,3
7558,3
12341,5
10538,4
4618,2
12946,5
3604,2
4407,2
19002,7
8920,4
15623,6
10151,4
4090,2
18584,7
19238,7
6038,3
15585,6
15526,6
18060,7
18384,7
15010,6
21116,8
18879,7
13295,5
21475,8
9005,4
11907,5
12613,5
3938,2
7357,3
10031,4
12635,5
13558,5
495,1
1119,1
9192,4
18627,7
21413,8
15576,6
18379,7
10147,4
19033,7
12304,5
16336,6
7641,3
19277,7
3978,2
15515,6
1701,1
9240,4
3490,2
9495,4
12510,5
4508,2
7179,3
13097,5
19219,7
12352,5
216,1
10266,4
17844,7
13429,5
19130,7
4678,2
10568,4
7502,3
10158,4
6160,3
16257,6
9967,4
15797,6
26,1
12406,5
19294,7
19225,7
18393,7
10242,4
15120,6
16625,6
13331,5
15983,6
18357,7
21053,8
21544,8
1105,1
4471,2
8899,4
19042,7
21271,8
13133,5
13582,5
16105,6
21619,8
3402,2
6950,3
6799,3
12142,5
6114,3
975,1
6977,3
10073,4
722,1
9712,4
20955,8
3998,2
3761,2
6421,3
9755,4
12971,5
18698,7
6459,3
3987,2
3417,2
9373,4
6262,3
15350,6
18463,7
4422,2
6611,3
6319,3
15654,6
1406,1
14880,6
12450,5
7378,3
4448,2
18409,7
3856,2
3353,2
13325,5
12835,5
677,1
15836,6
10573,4
18491,7
6237,3
3010,2
17966,7
21358,8
3295,2
20735,8
10267,4
1678,1
6610,3
18580,7
1553,1
15343,6
13294,5
7584,3
1466,1
19480,7
4415,2
18130,7
19165,7
11917,5
12177,5
20877,8
1756,1
6372,3
13100,5
1777,1
3211,2
3200,2
6289,3
4432,2
6821,3
13335,5
3452,2
6468,3
9129,4
15032,6
20822,8
8909,4
13165,5
9649,4
12682,5
20824,8
1524,1
16564,6
1383,1
9227,4
15164,6
3782,2
21238,8
9176,4
16205,6
17842,7
9397,4
11869,5
9387,4
7287,3
9460,4
525,1
12790,5
6002,3
15069,6
235,1
6192,3
9875,4
11841,5
3143,2
9918,4
19500,7
9647,4
19060,7
3419,2
15247,6
14959,6
9126,4
6921,3
9348,4
18635,7
9293,4
3819,2
7126,3
12565,5
13606,5
21485,8
19107,7
15029,6
15624,6
3632,2
9612,4
14958,6
9909,4
4362,2
3004,2
16462,6
11908,5
7486,3
16410,6
10578,4
16079,6
7344,3
9602,4
18041,7
19303,7
10479,4
9145,4
11973,5
1232,1
19446,7
10405,4
12991,5
16006,6
10112,4
160,1
13598,5
1594,1
21364,8
20783,8
20758,8
19408,7
10246,4
19422,7
18518,7
12227,5
19306,7
1561,1
4023,2
439,1
9344,4
16544,6
1593,1
12145,5
3975,2
21342,8
15191,6
9241,4
6361,3
7125,3
15114,6
1243,1
4146,2
15436,6
15994,6
1502,1
10022,4
12102,5
12570,5
12294,5
12660,5
18312,7
7585,3
9202,4
19493,7
7642,3
3325,2
3287,2
8963,4
188,1
15689,6
12685,5
6051,3
4621,2
15916,6
1386,1
16097,6
13352,5
12174,5
7436,3
7296,3
4370,2
19396,7
13195,5
21458,8
16244,6
3430,2
12815,5
6633,3
18361,7
15896,6
25,1
4558,2
1091,1
13480,5
19160,7
4036,2
12284,5
12217,5
19388,7
6548,3
15450,6
698,1
19190,7
9894,4
1231,1
3194,2
277,1
9485,4
4148,2
6033,3
6302,3
7176,3
9400,4
21133,8
6513,3
1141,1
3962,2
12929,5
16255,6
12408,5
15083,6
17867,7
3685,2
21105,8
12489,5
6331,3
3579,2
12763,5
11831,5
116,1
3058,2
4314,2
6655,3
19263,7
18167,7
4014,2
15858,6
19112,7
19061,7
7097,3
6198,3
9624,4
4731,2
6221,3
10201,4
18430,7
3141,2
18557,7
15869,6
17983,7
12016,5
16090,6
12676,5
11913,5
10524,4
